Symbol,Security,GICS Sector,GICS Sub-Industry,Founded,Date added
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,2019,2019-03-19
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,1947,1998-04-30
FCX,Freeport-McMoRan,Materials,Copper,1912,2011-07-01
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,1989,2012-12-12
IT,Gartner,Information Technology,IT Consulting & Other Services,1979,2017-04-05
GE,GE Aerospace,Industrials,Aerospace & Defense,1892,1957-03-04
GEHC,GE HealthCare,Health Care,Health Care Equipment,1994,2023-01-04
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,2024,2024-04-02
GEN,Gen Digital,Information Technology,Systems Software,1982,2003-03-25
GNRC,Generac,Industrials,Electrical Components & Equipment,1959,2021-03-22
GD,General Dynamics,Industrials,Aerospace & Defense,1899,1957-03-04
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1856,1957-03-04
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,1908,2013-06-06
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,1925,1973-12-31
GILD,Gilead Sciences,Health Care,Biotechnology,1987,2004-07-01
GPN,Global Payments,Financials,Transaction & Payment Processing Services,2000,2016-04-25
GL,Globe Life,Financials,Life & Health Insurance,1900,1989-04-30
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,1997,2024-06-24
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,1869,2002-07-22
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1919,1957-03-04
HIG,Hartford (The),Financials,Property & Casualty Insurance,1810,1957-03-04
HAS,Hasbro,Consumer Discretionary,Leisure Products,1923,1984-09-30
HCA,HCA Healthcare,Health Care,Health Care Facilities,1968,2015-01-27
DOC,Healthpeak Properties,Real Estate,Health Care REITs,1985,2008-03-31
HSIC,Henry Schein,Health Care,Health Care Distributors,1932,2015-03-17
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,1894,1957-03-04
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015,2015-11-02
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1919,2017-06-19
HOLX,Hologic,Health Care,Health Care Equipment,1985,2016-03-30
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,1978,1988-03-31
HON,Honeywell,Industrials,Industrial Conglomerates,1906,1957-03-04
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,1891,2009-03-04
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,1993,2007-03-20
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,1888,2016-10-21
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1939 (2015),1974-12-31
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,1888,2023-10-18
HUM,Humana,Health Care,Managed Health Care,1961,2012-12-10
HBAN,Huntington Bancshares,Financials,Regional Banks,1866,1997-08-28
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2011,2018-01-03
IBM,IBM,Information Technology,IT Consulting & Other Services,1911,1957-03-04
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,1988,2019-08-09
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,1983,2017-01-05
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,1912,1986-02-28
INCY,Incyte,Health Care,Biotechnology,1991,2017-02-28
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,1859,2020-03-03
PODD,Insulet Corporation,Health Care,Health Care Equipment,2000,2023-03-15
INTC,Intel,Information Technology,Semiconductors,1968,1976-12-31
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,1977,2025-08-28
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2000,2007-09-26
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1958 (1889),1976-03-31
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,1898,1957-03-04
INTU,Intuit,Information Technology,Application Software,1983,2000-12-05
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,1995,2008-06-02
IVZ,Invesco,Financials,Asset Management & Custody Banks,1935,2008-08-21
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,2012,2022-09-19
IQV,IQVIA,Health Care,Life Sciences Tools & Services,1982,2017-08-29
IRM,Iron Mountain,Real Estate,Other Specialized REITs,1951,2009-01-06
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,1961,2015-07-01
JBL,Jabil,Information Technology,Electronic Manufacturing Services,1966,2023-12-18
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,1976,2018-11-13
J,Jacobs Solutions,Industrials,Construction & Engineering,1947,2007-10-26
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1886,1973-06-30
JCI,Johnson Controls,Industrials,Building Products,1885,2010-08-27
JPM,JPMorgan Chase,Financials,Diversified Banks,2000 (1799 / 1871),1975-06-30
KVUE,Kenvue,Consumer Staples,Personal Care Products,2022 (Johnson & Johnson spinoff),2023-08-25
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1981,2022-06-21
KEY,KeyCorp,Financials,Regional Banks,1825,1994-03-01
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2014 (1939),2018-11-06
KMB,Kimberly-Clark,Consumer Staples,Household Products,1872,1957-03-04
KIM,Kimco Realty,Real Estate,Retail REITs,1958,2006-04-04
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,1997,2012-05-25
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,1976,2024-06-24
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,1975/1977 (1997),1997-09-30
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2015 (1869),2015-07-06
KR,Kroger,Consumer Staples,Food Retail,1883,1957-03-04
LHX,L3Harris,Industrials,Aerospace & Defense,"2019 (L3 1997, Harris 1895)",2008-09-22
LH,Labcorp,Health Care,Health Care Services,1978,2004-11-01
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,1980,2012-06-29
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,2016 (1950),2018-12-03
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,1988,2019-10-03
LDOS,Leidos,Industrials,Diversified Support Services,1969,2019-08-09
LEN,Lennar,Consumer Discretionary,Homebuilding,1954,2005-10-04
LII,Lennox International,Industrials,Building Products,1895,2024-12-23
LLY,Lilly (Eli),Health Care,Pharmaceuticals,1876,1970-12-31
LIN,Linde plc,Materials,Industrial Gases,1879,1992-07-01
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2010,2019-12-23
LMT,Lockheed Martin,Industrials,Aerospace & Defense,1995,1957-03-04
L,Loews Corporation,Financials,Multi-line Insurance,1959,1995-05-31
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1904/1946/1959,1984-02-29
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1998,2023-10-18
LYB,LyondellBasell,Materials,Specialty Chemicals,2007,2012-09-05
MTB,M&T Bank,Financials,Regional Banks,1856,2004-02-23
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2009 (1887),2011-07-01
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1927,1998-05-29
MRSH,Marsh McLennan,Financials,Insurance Brokers,1905,1987-08-31
MLM,Martin Marietta Materials,Materials,Construction Materials,1993,2014-07-02
MAS,Masco,Industrials,Building Products,1929,1981-06-30
MA,Mastercard,Financials,Transaction & Payment Processing Services,1966,2008-07-18
MTCH,Match Group,Communication Services,Interactive Media & Services,1986,2021-09-20
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,1889,2003-03-20
MCD,McDonald's,Consumer Discretionary,Restaurants,1940,1970-06-30
MCK,McKesson Corporation,Health Care,Health Care Distributors,1833,1999-01-13
MDT,Medtronic,Health Care,Health Care Equipment,1949,1986-10-31
MRK,Merck & Co.,Health Care,Pharmaceuticals,1891,1957-03-04
META,Meta Platforms,Communication Services,Interactive Media & Services,2004,2013-12-23
MET,MetLife,Financials,Life & Health Insurance,1868,2000-12-11
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1945,2016-09-06
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,1986,2017-07-26
MCHP,Microchip Technology,Information Technology,Semiconductors,1989,2007-09-07
MU,Micron Technology,Information Technology,Semiconductors,1978,1994-09-27
MSFT,Microsoft,Information Technology,Systems Software,1975,1994-06-01
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,1977,2016-12-02
MRNA,Moderna,Health Care,Biotechnology,2010,2021-07-21
MOH,Molina Healthcare,Health Care,Managed Health Care,1980,2022-03-02
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"2005 (Molson 1786, Coors 1873)",1976-06-30
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012,2012-10-02
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,1997,2021-02-12
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2012 (1935),2012-06-28
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,1909,1998-07-01
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1935,1993-07-29
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,2004 (1865 / 1909),2011-09-26
MSI,Motorola Solutions,Information Technology,Communications Equipment,1928 (2011),1957-03-04
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,1969,2018-04-04
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,1971,2008-10-22
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1992,1999-06-25
NFLX,Netflix,Communication Services,Movies & Entertainment,1997,2010-12-20
NEM,Newmont,Materials,Gold,1921,1969-06-30
NWSA,News Corp (Class A),Communication Services,Publishing,2013 (News Corporation 1980),2013-08-01
NWS,News Corp (Class B),Communication Services,Publishing,2013 (News Corporation 1980),2015-09-18
NEE,NextEra Energy,Utilities,Multi-Utilities,1984 (1925),1976-06-30
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1964,1988-11-30
NI,NiSource,Utilities,Multi-Utilities,1912,2000-11-02
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,1935,2022-02-15
NSC,Norfolk Southern,Industrials,Rail Transportation,1881/1894 (1980),1957-03-04
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1889,1998-01-30
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"1994 (Northrop 1939, Grumman 1930)",1957-03-04
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2011 (1966),2017-10-13
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,1992,2010-01-29
NUE,Nucor,Materials,Steel,1940,1985-04-30
NVDA,Nvidia,Information Technology,Semiconductors,1993,2001-11-30
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,1980,2019-09-26
NXPI,NXP Semiconductors,Information Technology,Semiconductors,1953,2021-03-22
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,1957,2009-03-27
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1920,1957-03-04
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,1934,2019-12-09
OMC,Omnicom Group,Communication Services,Advertising,1986,1997-12-31
ON,ON Semiconductor,Information Technology,Semiconductors,1999,2022-06-21
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,1906,2010-03-15
ORCL,Oracle Corporation,Information Technology,Application Software,1977,1989-08-31
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"2020 (1853, United Technologies spinoff)",2020-04-03
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,1905,1980-12-31
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,1959,2017-07-26
PLTR,Palantir Technologies,Information Technology,Application Software,2003,2024-09-23
PANW,Palo Alto Networks,Information Technology,Systems Software,2005,2023-06-20
